W_S,W_S_max,WTO,CL_crociera,E_crociera,P_curr,P_tot,P_ice,P_em,phi_ice_cl,phi_ice_cr,phi_ice_de,Hp,E_batt_inst,S,OEW,W_wing,W_fus,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,W_elec,W_antiice,W_instr,W_avionics,W_engine_sys,W_furn,W_services,W_crew,W_battery,W_fuel,V_fuel,W_block_fuel,W_payload
300,447.063628623853,13590.2180286194,0.564433129961166,18.8586645496429,2349999.33218996,2821127.64968782,1930245.23399693,890882.415690892,0.1,0.5,0.3,0.3,521008.501489726,45.2242384996824,10166.976341536,1547.99239571877,2420.77711531044,634.922108705971,535.913637968298,947.198518855195,138.028531212515,500.012232245315,270.34105252,52.5513691086841,188.51114684215,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1302.52125372431,633.241687083419,791.552108854274,447.064902915054,2790
300,447.063628623853,13292.5383776669,0.564433129961166,18.7420884298433,2299300.61397072,2760264.84270194,1888602.26079606,871662.581905876,0.3,0.2,0.3,0.3,1247998.43020136,44.248573999285,10071.282193508,1509.70799880228,2420.77711531044,621.22434435365,524.351739969688,927.978671774436,136.597030558952,489.665363585895,270.34105252,51.4176296143866,188.493013969578,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3119.99607550341,431.256184158993,539.070230198741,255.126557906218,2790
300,447.063628623853,13410.6260079847,0.564433129961166,18.7887861428412,2319428.72676132,2784428.24341095,1905135.11391275,879293.129498194,0.3,0.3,0.3,0.3,958815.461681993,44.6359266937823,10109.258705508,1524.88807514585,2420.77711531044,626.662551778744,528.941977335519,935.6120325132,137.167309637824,493.773217723464,270.34105252,51.8677403315392,188.499400162793,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2397.03865420498,511.367302476679,639.209128095849,331.255367932446,2790
300,447.063628623853,13530.7655900604,0.564433129961166,18.8356825189266,2339884.74579285,2808985.28906705,1921937.30304588,887047.986021174,0.3,0.4,0.3,0.3,664538.401772577,45.0295897347731,10147.8735958505,1540.34159031114,2420.77711531044,632.189352812822,533.606995029549,943.365953018731,137.744238441114,497.94799274043,270.34105252,52.3251837834991,188.505888834105,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1661.34600443144,592.891994209939,741.114992762424,408.723991709512,2790
300,447.063628623853,13653.0040697016,0.564433129961166,18.8827753445574,2360675.00278392,2833943.58077302,1939014.02894996,894929.551823059,0.3,0.5,0.3,0.3,365041.918059757,45.429684972144,10187.1394496855,1556.07419747894,2420.77711531044,637.806458157703,538.348237054369,951.24268928193,138.32790249213,502.190980848175,270.34105252,52.7901015620008,188.512481931181,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,912.604795149392,675.864620016088,844.83077502011,487.565077578947,2790
300,447.063628623853,12954.7321171519,0.564433129961166,18.6051148220884,2241611.4376963,2691010.12928728,1557953.23274527,1133056.89654201,0.1,0.1,0.1,0.4,1850659.77660403,43.1383825915909,9904.11940868157,1463.25527029317,2420.77711531044,605.637900158568,511.195667645158,850.739937723799,134.947961024385,477.891844433001,270.34105252,50.1275674622636,188.476859062146,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4626.64944151008,260.612708470345,325.765885587931,93.7693101958939,2790
300,447.063628623853,12994.3645156,0.564433129961166,18.6214521684753,2248388.55045963,2699145.91891912,1562663.42674265,1136482.49217647,0.1,0.1,0.3,0.4,1754203.50240754,43.2688038048013,9916.69971699515,1468.32041552008,2420.77711531044,607.468938434914,512.741194350751,853.146849709368,135.142827125219,479.274954265264,270.34105252,50.2791192305719,188.479017479898,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4385.50875601886,287.664798604853,359.580998256067,119.481896718253,2790
300,447.063628623853,13049.5915046186,0.564433129961166,18.644098509813,2257828.68250107,2710478.61044547,1569224.45867895,1141254.15176651,0.1,0.2,0.1,0.4,1616819.03627412,43.4504731257508,9934.22712999787,1475.38087135849,2420.77711531044,610.019470454271,514.894025193101,856.498814472987,135.41375421646,481.201547476912,270.34105252,50.4902222111342,188.482023735425,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4042.04759068531,325.36437462071,406.705468275888,155.313990797398,2790
300,447.063628623853,13089.7947604385,0.564433129961166,18.6604973602838,2264698.05857286,2718725.16035157,1573998.77704565,1144726.38330593,0.1,0.2,0.3,0.4,1518948.05345992,43.5826698874941,9946.98417777116,1480.52224611245,2420.77711531044,611.875436403388,516.460592889194,858.937435890197,135.610530389728,482.603486904247,270.34105252,50.6438371984025,188.484211104467,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3797.37013364981,352.810582667312,441.013228334139,181.400079889929,2790
300,447.063628623853,13145.8191516732,0.564433129961166,18.6832285024543,2274266.8913455,2730212.35455642,1580649.25790109,1149563.09665534,0.1,0.3,0.1,0.4,1379574.95211365,43.7668159719401,9964.75817397952,1487.68909910656,2420.77711531044,614.460740747367,518.642774416131,862.333621726617,135.884115084183,484.556346057299,270.34105252,50.8578182221781,188.487257740097,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3448.93738028413,391.060977693707,488.826222117134,217.754193391283,2790
300,447.063628623853,13186.6042813702,0.564433129961166,18.6996884247641,2281230.05171724,2738571.49065695,1585488.75774876,1153082.73290819,0.1,0.3,0.3,0.4,1280260.03408868,43.9008175527277,9977.6949390041,1492.90805070296,2420.77711531044,616.342045310277,520.230729976882,864.804458790524,136.082822880661,485.977425491878,270.34105252,51.013530441261,188.489474530575,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3200.65008522169,418.909342366095,523.636677957618,244.221421420933,2790
300,447.063628623853,13243.4414659857,0.564433129961166,18.7225037478539,2290929.70415082,2750215.73127349,1592230.16021097,1157985.57106252,0.1,0.4,0.1,0.4,1138857.27157588,44.0874811781217,9995.7196667669,1500.18317823122,2420.77711531044,618.962694470676,522.442745427278,868.245570607667,136.359095028492,487.956983028979,270.34105252,51.2304368923738,188.492562201139,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2847.14317893971,457.721799218836,572.152249023545,281.108234784582,2790
300,447.063628623853,13284.8197024084,0.564433129961166,18.7390242780512,2297988.19086384,2758689.30475852,1597135.91328125,1161553.39147727,0.1,0.4,0.3,0.4,1038068.54367164,44.2233172535555,10008.8391679052,1505.48107319822,2420.77711531044,620.869754275638,524.052440527657,870.749136083691,136.559756045645,489.397517178938,270.34105252,51.3882808268482,188.494808889502,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2595.1713591791,485.980534503133,607.475668128916,307.964405112907,2790
300,447.063628623853,13342.4853730503,0.564433129961166,18.761923118034,2307820.81108341,2770493.17056832,1603969.73032903,1166523.44023929,0.1,0.5,0.1,0.4,894594.187887075,44.4125397591943,10027.118832479,1512.86637924475,2420.77711531044,623.526328632234,526.294779798934,874.235887864923,136.838745557148,491.404211501067,270.34105252,51.6081607422958,188.497938258573,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2236.48546971769,525.366540571294,656.708175714117,345.394831805073,2790
300,447.063628623853,13384.468168496,0.564433129961166,18.7785037601087,2314976.18732957,2779083.05801869,1608942.82306345,1170140.23495524,0.1,0.5,0.3,0.4,792301.116111477,44.5502404119046,10040.4241297786,1518.24460335385,2420.77711531044,625.459566021949,527.926570937704,876.772701086079,137.041381432606,492.864519391053,270.34105252,51.7681713487129,188.5002153276,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1980.75279027869,554.044038717391,692.555048396739,372.647917643355,2790
300,447.063628623853,13003.0801768319,0.564433129961166,18.6250353260828,2249878.63057358,2700934.73058053,1563699.05454662,1137235.67603391,0.3,0.1,0.1,0.4,1729748.50306759,43.2974794463362,9919.46429080086,1469.43439591758,2420.77711531044,607.871527829359,513.081008485021,853.675997599624,135.185631094899,479.57905787523,270.34105252,50.3124408358155,188.477830284246,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4324.37125766898,293.615886031064,367.01985753883,125.138274546154,2790
300,447.063628623853,13043.0031862672,0.564433129961166,18.6414041816732,2256702.74414321,2709126.94374935,1568441.91480226,1140685.02894709,0.3,0.1,0.3,0.4,1632567.01588087,43.4288051600903,9932.13462025014,1474.53836227625,2420.77711531044,609.715264769334,514.637253898445,856.099065037061,135.381471442832,480.971759886285,270.34105252,50.4650436498353,188.479998411011,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4081.41753970219,320.868566017021,401.085707521277,151.04095639478,2790
300,447.063628623853,13098.6361148982,0.564433129961166,18.664093970352,2266208.43928684,2720538.3424812,1575048.51406806,1145489.82841314,0.3,0.2,0.1,0.4,1494165.23547151,43.6117362011304,9949.78762962152,1481.65300298094,2420.77711531044,612.283510607807,516.805036651123,859.473559861552,135.65375408149,482.911733570479,270.34105252,50.677612771573,188.483018217481,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3735.41308867876,358.848485276664,448.56060659583,187.138732927946,2790
300,447.063628623853,13139.1355894268,0.564433129961166,18.6805241128828,2273125.59147519,2728842.2466689,1579856.03754515,1148986.20912375,0.3,0.2,0.3,0.4,1395554.10621755,43.7448523837691,9962.63621636349,1486.83388556257,2420.77711531044,614.152384693646,518.382499870666,861.928594824573,135.851515518066,484.323423406119,270.34105252,50.8322961422667,188.485215466497,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3488.88526554387,386.499373063281,483.124216329102,213.418802471337,2790
300,447.063628623853,13195.5737549217,0.564433129961166,18.7032983908071,2282761.06746981,2740409.44474167,1586552.83642939,1153856.60831228,0.3,0.3,0.1,0.4,1255142.74329487,43.9302809745221,9980.53792346562,1494.05588030045,2420.77711531044,616.75569468318,520.579879637845,865.347670125284,136.126471019159,486.289883468406,270.34105252,51.0477674611709,188.488275891048,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3137.85685823718,425.035831456027,531.294789320034,250.044032339712,2790
300,447.063628623853,13236.6608213126,0.564433129961166,18.7197893718633,2289772.79002223,2748826.87877819,1591426.08771369,1157400.7910645,0.3,0.3,0.3,0.4,1155072.41430669,44.0652171035077,9993.56776628254,1499.31503624289,2420.77711531044,618.650119761376,522.178909990283,867.835182177132,136.326175119855,487.720873735507,270.34105252,51.2045656418736,188.490502734548,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2887.68103576672,453.093055030089,566.366318787611,276.709211000925,2790
300,447.063628623853,13293.9197684939,0.564433129961166,18.7426474966182,2299540.18071242,2760552.43783003,1598214.56927002,1162337.86856001,0.3,0.4,0.1,0.4,1012609.98019791,44.2531843084519,10011.7223485487,1506.64627599461,2420.77711531044,621.289070423455,524.406373412448,871.299547500733,136.603833365425,489.714255662433,270.34105252,51.4229868755981,188.493604434904,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2531.52495049478,492.197419945172,615.246774931465,313.872693335608,2790
300,447.063628623853,13335.6057714498,0.564433129961166,18.7591988358931,2306648.02647532,2769085.26587673,1603154.62761285,1165930.63826389,0.3,0.4,0.3,0.4,911050.23997566,44.3899702673231,10024.9364873521,1511.98508166439,2420.77711531044,623.209466041581,526.02732503706,873.820052763745,136.80550174906,491.164863274289,270.34105252,51.5819345915133,188.495861351426,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2277.62559993915,520.66928409766,650.836605122075,340.930870994587,2790
300,447.063628623853,13393.7013488154,0.564433129961166,18.7821401207054,2316549.49497121,2780971.78267853,1610036.29523494,1170935.48744359,0.3,0.5,0.1,0.4,766494.331872097,44.5805177141337,10043.3481792011,1519.42748403601,2420.77711531044,625.884641804649,528.285365429281,877.330426744165,137.085892676644,493.185608525073,270.34105252,51.8033541121567,188.499004994041,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1916.23582968024,560.353169614335,700.441462017919,378.643639973123,2790
300,447.063628623853,13435.9978540802,0.564433129961166,18.7987513056676,2323755.03799309,2789621.89434945,1615044.25462337,1174577.63972608,0.3,0.5,0.3,0.4,663414.30380251,44.7191837944502,10056.7496951439,1524.84733505625,2420.77711531044,627.831433238653,529.928597300903,879.88444791706,137.289546998876,494.656154722016,270.34105252,51.964486562615,188.501292468445,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1658.53575950627,589.248158936334,736.560198670418,406.102877825724,2790
350,447.063628623853,13599.6254342579,0.658505318288027,18.7617100810825,3067060.2755883,3681945.10874946,2906798.77006537,775146.338684098,0.1,0.3,0.1,0.2,744750.390510268,38.7929475668448,10217.1850948413,1428.19449277032,2420.77711531044,544.630509858874,536.318921559983,1292.5215992401,128.270040406882,431.808743683944,270.34105252,45.078094712715,188.516291729423,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1861.87597627567,592.440339416596,740.550424270744,400.447865560751,2790
350,447.063628623853,13089.2275298433,0.658505318288027,18.5636818052868,2953534.20288276,3545659.30718218,2425977.4207036,1119681.88647858,0.1,0.1,0.1,0.3,1697525.46479627,37.3570413275743,9975.43961453094,1363.82711270623,2420.77711531044,524.471218125347,516.46705122503,1174.37040648298,125.978213409832,416.581036558264,270.34105252,43.4095461359181,188.48862900825,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4243.81366199068,323.787915312316,404.734894140395,146.013516008295,2790
350,447.063628623853,13151.37429094,0.658505318288027,18.5883979598777,2967384.47812415,3562286.28826428,2437353.77618083,1124932.51208346,0.1,0.1,0.3,0.3,1546312.38245598,37.5322230823974,9995.18305797405,1371.16086710714,2420.77711531044,526.930668474739,518.888994965842,1179.55188980106,126.260252387379,418.438829486,270.34105252,43.613110449309,188.492044423497,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3865.78095613995,366.191232965926,457.739041207407,186.361085289638,2790
350,447.063628623853,13238.3137992965,0.658505318288027,18.6226888660466,2986748.26750422,3585532.1338586,2453258.82842957,1132273.30542903,0.1,0.2,0.1,0.3,1329340.62330547,37.7771411468043,10022.7938842659,1381.42528438588,2420.77711531044,530.369176210243,522.275065910346,1186.79384040048,126.653415908483,421.036172162407,270.34105252,43.8977095941707,188.496818814799,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3323.35155826367,425.51991503062,531.899893788275,242.811292542789,2790
350,447.063628623853,13301.8516562848,0.658505318288027,18.6475413328966,3000890.95337267,3602510.14810645,2464875.36449389,1137634.78361256,0.1,0.2,0.3,0.3,1174669.1045735,37.9560213845734,10042.9657176797,1388.93029477854,2420.77711531044,532.88055111755,524.748143003899,1192.0815338556,126.939729721758,422.933187299484,270.34105252,44.1055716104945,188.500305413244,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2936.67276143375,468.885938605143,586.107423256428,284.071750601079,2790
350,447.063628623853,13390.744375794,0.658505318288027,18.682019601124,3020664.42959463,3626247.81463941,2481116.92580591,1145130.8888335,0.1,0.3,0.1,0.3,952804.356594385,38.2061212709036,10071.1768846255,1399.43486758113,2420.77711531044,536.391808630865,528.205855211739,1199.4722390879,127.338858675511,425.585482913951,270.34105252,44.3961921245508,188.505179520808,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2382.01089148596,529.567491168495,661.959363960618,341.804870490585,2790
350,447.063628623853,13455.7148843707,0.658505318288027,18.7070065543347,3035106.96265446,3643585.78950116,2492979.75071132,1150606.03878984,0.1,0.3,0.3,0.3,794563.494830129,38.3887940511492,10091.7882023537,1407.11580150188,2420.77711531044,538.956428637402,530.73136610233,1204.86876623683,127.629521007944,427.522717756545,270.34105252,44.6084611426541,188.508739089061,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1986.40873707532,573.926682016934,717.408352521167,384.007174642766,2790
350,447.063628623853,13546.6191737811,0.658505318288027,18.7416695363181,3055300.52376323,3667827.75961973,2509566.36184508,1158261.39777465,0.1,0.4,0.1,0.3,567649.082288828,38.6442072764827,10120.6152210378,1417.86705790717,2420.77711531044,542.542282352138,534.262537897773,1212.4118922049,128.034717494874,430.231361040511,270.34105252,44.9052558510898,188.513715410275,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1419.12270572207,636.003952743312,795.00494092914,443.063941182641,2790
350,447.063628623853,13613.0651449395,0.658505318288027,18.7667889729629,3070050.49857884,3685534.8122195,2521681.71362387,1163853.09859563,0.1,0.4,0.3,0.3,405724.186957884,38.83076865716,10141.6773509541,1425.72868450732,2420.77711531044,545.161496055947,536.841810660845,1217.91992906731,128.3298022417,432.209834277983,270.34105252,45.1220434920241,188.51734977187,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1014.31046739471,681.38779398539,851.734742481738,486.238022925099,2790
350,447.063628623853,13165.067723169,0.658505318288027,18.5938209643786,2970435.30362426,3565948.74384665,2439859.66684245,1126089.07700421,0.3,0.1,0.1,0.3,1507105.48862439,37.5708106884524,9999.52944118092,1372.77703306326,2420.77711531044,527.472416108734,519.422480985654,1180.69304975611,126.322285218692,418.848048937533,270.34105252,43.6579499335346,188.489776298323,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3767.76372156097,375.538281988039,469.422852485049,195.254852880336,2790
350,447.063628623853,13227.9208609422,0.658505318288027,18.6186070544445,2984434.21623976,3582754.16115217,2451358.11026201,1131396.05089016,0.3,0.1,0.3,0.3,1354122.40078371,37.7478724460605,10019.4906022408,1380.19780003103,2420.77711531044,529.958260608084,521.870416690175,1185.92853091343,126.606501417753,420.725779191971,270.34105252,43.8636988435834,188.493213665732,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3385.30600195928,418.430258701318,523.037823376647,236.065786017936,2790
350,447.063628623853,13315.852177479,0.658505318288027,18.6529941044594,3004006.2590324,3606250.01084322,2467434.21794536,1138815.79289786,0.3,0.2,0.1,0.3,1134652.42747113,37.9954245518585,10047.4065398078,1390.58423873092,2420.77711531044,533.433748758734,525.292904561725,1193.24611021668,127.002703288103,423.351055733252,270.34105252,44.151358791368,188.498018847974,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2836.63106867783,478.445637671179,598.057047088973,293.167168507232,2790
350,447.063628623853,13380.1175101227,0.658505318288027,18.6779155948579,3018301.36612022,3623411.00374576,2479175.94993131,1144235.05381445,0.3,0.2,0.3,0.3,978154.360206826,38.1762326514364,10067.8017357033,1398.1786362284,2420.77711531044,535.972189728967,527.792635306094,1198.5891368181,127.291231979327,425.268515739361,270.34105252,44.3614610173862,188.501528006587,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2445.38590051707,522.315774419407,652.894718024259,334.905681136792,2790
350,447.063628623853,13470.0316690118,0.658505318288027,18.7124886830203,3038288.38663174,3647405.02596847,2495592.91250474,1151812.11346373,0.3,0.3,0.1,0.3,753711.586293253,38.4290334994967,10096.3259063794,1408.80855168007,2420.77711531044,539.521367180218,531.287689665634,1206.05733675207,127.693451466044,427.949454905237,270.34105252,44.655220096989,188.506433754066,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1884.27896573313,583.705762632438,729.632203290547,393.310642163493,2790
350,447.063628623853,13535.7513908122,0.658505318288027,18.7375436576209,3052887.20541391,3664930.61874419,2507584.10756181,1157346.51118238,0.3,0.3,0.3,0.3,593585.703343847,38.613683020754,10117.1663507536,1416.58129918376,2420.77711531044,542.113739485372,533.840529999604,1211.51055915496,127.98636644765,429.907652978136,270.34105252,44.8697861232894,188.510016501705,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1483.96425835962,628.585040058595,785.731300073244,436.006186702367,2790
350,447.063628623853,13627.7076440807,0.658505318288027,18.7723000099086,3073299.7137171,3689435.43063277,2524350.55780137,1165084.8728314,0.3,0.4,0.1,0.3,364010.743464539,38.8718655451133,10146.3144310554,1427.4612914135,2420.77711531044,545.738472554086,537.409988762916,1219.13308299348,128.394705791777,432.645664526793,270.34105252,45.1697988064241,188.515025327294,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,910.026858661348,691.393213025373,864.241516281716,495.756154234556,2790
350,447.063628623853,13694.9252187238,0.658505318288027,18.7974863743298,3088209.92003376,3707334.8379757,2536597.52072022,1170737.31725549,0.3,0.4,0.3,0.3,200140.373428793,39.0604535740011,10167.6115715996,1435.41721012219,2420.77711531044,548.386139224669,540.017280975518,1224.699204146,128.692081047207,434.645630257683,270.34105252,45.3889414486077,188.518683498663,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,500.350933571983,737.313647124199,921.642058905249,539.439170249403,2790
